Year,Data Source,NPDES Permit Number,FRS ID,Facility Name,City,County,State,Major/Non-Major Status,Facility Latitude,Facility Longitude,SIC Code,4-Digit SIC Code,SIC Description,HUC 12 Code,Watershed Name,Total Pounds (lb/yr),Load Over Limit,Total TWPE (lb-eq/yr),TWPE Over Limit,Avg Concentration (mg/L),Max Concentration (mg/L),Average Flow (MGD),Links to TRI ID,Contains Potential Outliers?,Link to DFR
2013,ICIS,NY0026158,1.10001E+11,NYCDEP - BOWERY BAY WPCP,ASTORIA,QUEENS,NY,Major,40.778405,-73.89459,4952,4952,SEWERAGE SYSTEMS,20301020105,Westchester Creek-East River,4085800,0,0,0,0,0,,,,https://echo.epa.gov/detailed-facility-report?fid=NY0026158&sys=ICP
2013,ICIS,NY0026191,1.10013E+11,HUNTS POINT WATER POLLUTION CONTROL PLANT,BRONX,BRONX,NY,Major,40.803694,-73.885083,4952,4952,SEWERAGE SYSTEMS,20301020105,Westchester Creek-East River,3352100,0,0,0,0,0,,,,https://echo.epa.gov/detailed-facility-report?fid=NY0026191&sys=ICP
2013,ICIS,NY0026239,1.10002E+11,TALLMAN ISLAND WASTEWATER TREATMENT PLANT,COLLEGE POINT,QUEENS,NY,Major,40.795556,-73.839333,4952,4952,SEWERAGE SYSTEMS,20301020105,Westchester Creek-East River,2607300,0,0,0,14.78606607,17.76625863,57.91666667,,,https://echo.epa.gov/detailed-facility-report?fid=NY0026239&sys=ICP
2013,ICIS,MA0101818,1.10002E+11,NORTHAMPTON WASTEWATER TREATMENT PLANT,NORTHAMPTON,HAMPSHIRE,MA,Major,42.313056,-72.623333,4952,4952,SEWERAGE SYSTEMS,10802010610,Dry Brook-Connecticut River,1155281.1,0,0,0,93.72986818,996.2346894,4.008333333,,,https://echo.epa.gov/detailed-facility-report?fid=MA0101818&sys=ICP
2013,ICIS,MA0101613,1.10008E+11,SPRINGFIELD REGIONAL WASTEWATER TREATMENT PLANT,AGAWAM,HAMPDEN,MA,Major,42.087793,-72.588998,4952,4952,SEWERAGE SYSTEMS,10802010702,Stony Brook-Connecticut River,922740.4598,0,0,0,4.103083333,7.615,36.95,,,https://echo.epa.gov/detailed-facility-report?fid=MA0101613&sys=ICP
2013,ICIS,MA0101508,1.10001E+11,CHICOPEE WATER POLLUTION CONTROL,CHICOPEE,HAMPDEN,MA,Major,42.15376,-72.62166,4952,4952,SEWERAGE SYSTEMS,10802040402,Outlet Chicopee River,798382.6,0,0,0,1453.472775,4889.312249,3.804309204,,,https://echo.epa.gov/detailed-facility-report?fid=MA0101508&sys=ICP
2013,ICIS,NY0026697,1.10019E+11,NEW ROCHELLE STP,NEW ROCHELLE,WESTCHESTER,NY,Major,40.913,-73.769361,4952,4952,SEWERAGE SYSTEMS,20301020203,East Creek-Mamaroneck Harbor,697425,0,0,0,0,0,0.002014803,,,https://echo.epa.gov/detailed-facility-report?fid=NY0026697&sys=ICP
2013,ICIS,MA0101681,1.10007E+11,PITTSFIELD WASTEWATER TREATMENT FACILITY,PITTSFIELD,BERKSHIRE,MA,Major,42.407678,-73.24276,4952,4952,SEWERAGE SYSTEMS,11000050104,Sackett Brook-Housatonic River,422572,0,0,0,14.17346228,15.8427283,10.09166667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0101681&sys=ICP
2013,ICIS,MA0101630,1.10001E+11,HOLYOKE WATER POLLUTION CONTROL FACILITY,HOLYOKE,HAMPDEN,MA,Major,42.191041,-72.612574,4952,4952,SEWERAGE SYSTEMS,10802010702,Stony Brook-Connecticut River,282476.0524,0,0,0,9.938333333,14.73,9.391666667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0101630&sys=ICP
2013,ICIS,CT0101249,1.10007E+11,NORWALK WASTEWATER TREATMENT PLANT,NORWALK,FAIRFIELD,CT,Major,41.102216,-73.412604,4952,4952,SEWERAGE SYSTEMS,11000060202,Norwalk River-Frontal Norwalk Harbor,262162,0,0,0,7.216434852,8.64408165,12.23333333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101249&sys=ICP
